,year,month,decimal,average,trend
298,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.5426937228786158,0.5317383907015115
299,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.5423117933901125,0.5321433284282916
300,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.5440516208466192,0.5326100040697557
301,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.5470358120174855,0.5329356223281536
302,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.5509964773006133,0.5332798592984113
303,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.555811487524639,0.5338031489714647
304,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.5612044821412807,0.534521513648647
305,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.5661397296767987,0.5353921036302548
306,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.568517474852764,0.536405893337692
307,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.5662771736898193,0.5372991730228314
308,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.5604486651335698,0.5383171306041186
309,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.5544462402553864,0.539406261164378
310,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.5515087067724621,0.5405694005877985
311,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.5520684525772314,0.5419928912937538
312,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.555205315501492,0.5438931611773242
313,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.5601917576366813,0.5462266826428552
314,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.5663221591664617,0.5488022665039816
315,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.5732558650424395,0.55148835654745
316,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.5808027211265936,0.5543350769582385
317,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.5878145225859626,0.5572344775433075
318,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.5921969007120546,0.5602205666302004
319,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.5919782430291739,0.5632886068700746
320,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.5874500801782131,0.5660343281023489
321,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.5828137109758048,0.5688790243861815
322,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.5815190854145622,0.5718652222398273
323,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.5833493564763648,0.5745890407419381
324,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.5871349574633272,0.577145501264308
325,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.5920999274396798,0.5793907539609713
326,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.59799782376044,0.5816240455174406
327,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6044733840217787,0.5838375360650584
328,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6111148623148759,0.5858326398269167
329,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6171278961608423,0.5877556062853907
330,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.6205345701247493,0.5898178092345784
331,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6190813736209092,0.5916642894611867
332,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6136548964088644,0.5933241593782033
333,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6083935182842417,0.59515188299376
334,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6063008053835954,0.5970443326798981
335,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6073974604820143,0.598920025538252
336,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.6106383950253758,0.6008938179892391
337,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6153376888313411,0.6030380757261208
338,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6211042618665538,0.6053456817756645
339,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6275695501057292,0.6077516252244519
340,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6343211703580071,0.6100678423111825
341,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6402877592015432,0.6121329171637993
342,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.6436009028616662,0.6141357755969403
343,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6427538062879793,0.616532609255555
344,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.638183788645777,0.6188834120574789
345,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6328696475110343,0.6205304294158492
346,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6302314057300846,0.6217430342950729
347,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6308745957443171,0.6229684983545551
348,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.6337530254146502,0.6244273809729968
349,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6379968103640662,0.6260603334710106
350,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6428108431216155,0.6274098075490979
351,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6481480754579986,0.6286520669625577
352,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6538901219691242,0.6298775057280757
353,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6590776971493039,0.631077021358387
354,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.6615588856642988,0.6322560552391522
355,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6590567458216043,0.6331680244329714
356,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6526798953357326,0.6340641539552748
357,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6464826513670094,0.6350291849519523
358,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6437223519772985,0.6361485838823058
359,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6441467705260707,0.6371431626128871
360,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.6463609285392561,0.6379259077910369
361,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6498973487320044,0.6388215575631488
362,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6544335865563157,0.6398578384861925
363,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6595223038025041,0.6408148132979837
364,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6650003235518565,0.6417660698167639
365,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6698383172798463,0.6426012009576563
366,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.6718518499457025,0.6433113496081988
367,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.669215100943649,0.6439851292548523
368,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6629773678036884,0.6446862802496496
369,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6571652537797953,0.6456856813296034
370,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6547845487823257,0.6470533368861202
371,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6555944661975085,0.6484351996166245
372,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.6579600805023981,0.6494419683947904
373,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.66128781485377,0.6501482024778544
374,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.66523069198079,0.650578777176523
375,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6694116249014807,0.6506677623635327
376,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6739136853663635,0.6506850758989984
377,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6781878666029105,0.6509358494004783
378,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.679820099390068,0.6512270169044713
379,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6763832513596911,0.6510804108027046
380,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6691198903932742,0.6508235587543139
381,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.6621054159924792,0.6508071775936461
382,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6583856582581366,0.6509286172514962
383,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.658090710170338,0.651241172498288
384,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.6596874080433992,0.6514661782653122
385,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.6621945749058369,0.651234223479555
386,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.6654811281220331,0.6509014459663701
387,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.669425897622289,0.6506663336303082
388,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.6736755827108034,0.6503053392071982
389,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.6772656010654713,0.6497502475577743
